 8-3T  6.6972E+03
 13, 1 -  3, 2  0.188  0.172  0.127 1.083E+12
 D-RT  1.0804E+12 D-1T  2.1749E+09 D-2T  1.4950E+08 D-3T  3.0254E+07 8-RT  1.5639E+06 8-1T  8.0140E+04 8-2T  8.1659E+03
 8-3T  8.4199E+02
 13, 1 - 12, 3  0.188  2.492  1.459 1.462E+13
 Q-RT  4.0459E+07 Q-2T  1.1422E+13 Q-3T  3.1948E+12
 13, 1 - 11, 3  0.188  1.414  0.959 9.038E+11
 Q-RT  7.0145E+07 Q-2T  7.1387E+11 Q-3T  1.8982E+11
 13, 1 - 10, 3  2.934  1.026  0.724 2.218E+11
 Q-RT  1.0530E+08 Q-1T  1.1148E+11 Q-2T  9.0528E+10 Q-3T  1.9662E+10
 13, 1 -  9, 3  1.251  0.800  0.575 7.452E+10
 Q-RT  1.5105E+08 Q-1T  5.2480E+10 Q-2T  1.8445E+10 Q-3T  3.4435E+09
 13, 1 -  8, 3  0.851  0.641  0.466 2.615E+10
 Q-RT  2.1248E+08 Q-1T  2.1085E+10 Q-2T  4.0760E+09 Q-3T  7.7354E+08
 13, 1 -  7, 3  0.634  0.518  0.379 8.567E+09
 Q-RT  2.9471E+08 Q-1T  7.0703E+09 Q-2T  1.0114E+09 Q-3T  1.9085E+08
 13, 1 -  6, 3  0.486  0.416  0.306 2.779E+09
 Q-RT  3.9881E+08 Q-1T  2.0868E+09 Q-2T  2.4767E+08 Q-3T  4.5582E+07
 13, 1 -  5, 3  0.371  0.328  0.241 1.046E+09
 Q-RT  5.0350E+08 Q-1T  4.8275E+08 Q-2T  5.1068E+07 Q-3T  9.0330E+06
 13, 1 -  4, 3  0.275  0.247  0.183 5.700E+08
 Q-RT  4.9691E+08 Q-1T  6.5539E+07 Q-2T  6.4612E+06 Q-3T  1.0872E+06
 13, 1 - 12, 4  0.275  2.495  1.461 1.222E+12
 8-RT  1.0857E+03 8-2T  1.0200E+12 8-3T  2.0248E+11
 13, 1 - 11, 4  0.275  1.415  0.959 2.923E+10
 8-RT  2.4208E+03 8-2T  2.5297E+10 8-3T  3.9371E+09
 13, 1 - 10, 4  2.943  1.027  0.724 2.204E+09
 8-RT  4.7906E+03 8-1T  1.3720E+08 8-2T  1.8254E+09 8-3T  2.4170E+08
 13, 1 -  9, 4  1.252  0.800  0.575 3.097E+08
 8-RT  8.8971E+03 8-1T  1.0819E+08 8-2T  1.7430E+08 8-3T  2.7187E+07
 13, 1 -  8, 4  0.851  0.642  0.466 6.716E+07
 8-RT  1.5717E+04 8-1T  3.7540E+07 8-2T  2.5664E+07 8-3T  3.9390E+06
 13, 1 -  7, 4  0.635  0.519  0.379 1.696E+07
 8-RT  2.6173E+04 8-1T  1.2185E+07 8-2T  4.1370E+06 8-3T  6.1125E+05
 13, 1 -  6, 4  0.486  0.417  0.306 3.764E+06
 8-RT  3.9062E+04 8-1T  3.0173E+06 8-2T  6.2178E+05 8-3T  8.6088E+04
 13, 1 -  5, 4  0.371  0.328  0.241 5.555E+05
 8-RT  4.2972E+04 8-1T  4.4023E+05 8-2T  6.4219E+04 8-3T  8.1303E+03
 13, 2 - 12, 0  0.000  2.439  1.440 1.665E+13
 Q-RT  4.2173E+07 Q-2T  1.3337E+13 Q-3T  3.3177E+12
 13, 2 - 11, 0  0.000  1.402  0.952 9.678E+11
 Q-RT  6.5829E+07 Q-2T  8.0152E+11 Q-3T  1.6618E+11
 13, 2 - 10, 0  2.823  1.021  0.720 2.499E+11
 Q-RT  9.8357E+07 Q-1T  1.3169E+11 Q-2T  1.0060E+11 Q-3T  1.7498E+10
 13, 2 -  9, 0  1.239  0.796  0.572 8.347E+10
 Q-RT  1.4716E+08 Q-1T  6.2791E+10 Q-2T  1.7300E+10 Q-3T  3.2280E+09
 13, 2 -  8, 0  0.846  0.639  0.464 2.687E+10
 Q-RT  2.2440E+08 Q-1T  2.1685E+10 Q-2T  4.1661E+09 Q-3T  7.8987E+08
 13, 2 -  7, 0  0.631  0.516  0.377 9.985E+09
 Q-RT  3.5276E+08 Q-1T  8.2368E+09 Q-2T  1.1743E+09 Q-3T  2.2130E+08
 13, 2 -  6, 0  0.484  0.415  0.304 3.922E+09
 Q-RT  5.7700E+08 Q-1T  2.9334E+09 Q-2T  3.4761E+08 Q-3T  6.3867E+07
 13, 2 -  5, 0  0.369  0.326  0.240 2.016E+09
 Q-RT  9.8634E+08 Q-1T  9.1570E+08 Q-2T  9.6818E+07 Q-3T  1.7093E+07
 13, 2 -  4, 0  0.273  0.246  0.182 1.977E+09
 Q-RT  1.7318E+09 Q-1T  2.1984E+08 Q-2T  2.1676E+07 Q-3T  3.6398E+06
 13, 2 -  3, 0  0.187  0.171  0.126 2.719E+09
 Q-RT  2.6870E+09 Q-1T  2.8544E+07 Q-2T  2.6947E+06 Q-3T  4.2724E+05
 13, 2 -  2, 0  0.107  0.099  0.073 1.657E+08
 Q-RT  1.6559E+08 Q-1T  5.8371E+04 Q-2T  5.3522E+03 Q-3T  7.9679E+02
 13, 2 -  1, 0  0.040  0.038  0.028 9.637E+11
 Q-RT  9.6367E+11 Q-1T  2.0516E+06 Q-2T  1.8418E+05 Q-3T  2.5848E+04
 13, 2 - 12, 1  0.040  2.452  1.445 1.081E+14
 D-RT  7.7566E+11 D-2T  8.1163E+13 D-3T  2.4366E+13 8-RT  1.6889E+03 8-2T  1.5486E+12 8-3T  2.9539E+11
 13, 2 - 11, 1  0.040  1.405  0.954 1.632E+13
 D-RT  9.7025E+11 D-2T  1.1028E+13 D-3T  4.2899E+12 8-RT  1.7648E+03 8-2T  2.6162E+10 8-3T  2.6726E+09
 13, 2 - 10, 1  2.854  1.022  0.721 3.890E+13
 D-RT  1.2224E+12 D-1T  3.3064E+13 D-2T  3.5798E+12 D-3T  1.0325E+12 8-RT  1.7427E+03 8-1T  1.1367E+08 8-2T  1.2766E+09
 8-3T  8.3631E+07
 13, 2 -  9, 1  1.242  0.798  0.573 1.748E+13
 D-RT  1.5883E+12 D-1T  1.4157E+13 D-2T  1.3929E+12 D-3T  3.3994E+11 8-RT  1.5513E+03 8-1T  5.7358E+07 8-2T  2.9224E+07
 8-3T  4.5527E+06
 13, 2 -  8, 1  0.847  0.640  0.464 9.761E+12
 D-RT  2.1452E+12 D-1T  6.9399E+12 D-2T  5.4638E+11 D-3T  1.2997E+11 8-RT  1.0570E+03 8-1T  2.4674E+06 8-2T  1.6683E+06
 8-3T  2.5569E+05
 13, 2 -  7, 1  0.632  0.517  0.378 6.358E+12
 D-RT  3.0378E+12 D-1T  3.0377E+12 D-2T  2.2927E+11 D-3T  5.3087E+10 8-RT  2.4607E+02 8-1T  1.1185E+05 8-2T  3.7703E+04
 8-3T  5.5607E+03
 13, 2 -  6, 1  0.485  0.415  0.305 6.016E+12
 D-RT  4.5679E+12 D-1T  1.3289E+12 D-2T  9.7160E+10 D-3T  2.1851E+10 8-RT  5.8847E+02 8-1T  4.4303E+04 8-2T  9.0879E+03
 8-3T  1.2556E+03
 13, 2 -  5, 1  0.370  0.327  0.241 8.037E+12
 D-RT  7.4372E+12 D-1T  5.5141E+11 D-2T  3.9335E+10 D-3T  8.5685E+09 8-RT  1.5168E+04 8-1T  1.5100E+05 8-2T  2.1969E+04
 8-3T  2.7748E+03
 13, 2 -  4, 1  0.274  0.247  0.182 1.375E+13
 D-RT  1.3530E+13 D-1T  2.0199E+11 D-2T  1.4128E+10 D-3T  2.9706E+09 8-RT  1.5650E+05 8-1T  1.4592E+05 8-2T  1.6996E+04
 8-3T  1.9367E+03
 13, 2 -  3, 1  0.188  0.172  0.127 2.904E+13
 D-RT  2.8981E+13 D-1T  5.7227E+10 D-2T  3.9374E+09 D-3T  7.9569E+08 8-RT  1.7072E+06 8-1T  8.5120E+04 8-2T  8.6753E+03
 8-3T  8.9283E+02
 13, 2 -  2, 1  0.108  0.100  0.074 7.852E+13
 D-RT  7.8510E+13 D-1T  8.8610E+09 D-2T  6.0102E+08 D-3T  1.1615E+08 8-RT  3.1090E+07 8-1T  3.0369E+04 8-2T  2.8686E+03
 8-3T  2.6973E+02
 13, 2 - 12, 2  0.108  2.470  1.452 2.006E+14
 M-2T  1.6448E+14 M-3T  2.0506E+13 Q-RT  3.8982E+07 Q-2T  1.2450E+13 Q-3T  3.2019E+12
 13, 2 - 11, 2  0.108  1.410  0.956 2.355E+13
 M-2T  2.2597E+13 Q-RT  6.6258E+07 Q-2T  7.7931E+11 Q-3T  1.7488E+11
 13, 2 - 10, 2  2.897  1.025  0.723 5.705E+13
 M-1T  5.2591E+13 M-2T  4.2131E+12 Q-RT  1.0366E+08 Q-1T  1.2900E+11 Q-2T  1.0146E+11 Q-3T  1.9057E+10
 13, 2 -  9, 2  1.247  0.799  0.574 1.183E+13
 M-1T  1.1738E+13 Q-RT  1.6044E+08 Q-1T  6.4000E+10 Q-2T  1.9395E+10 Q-3T  3.6175E+09
 13, 2 -  8, 2  0.850  0.641  0.465 3.079E+10
 Q-RT  2.5196E+08 Q-1T  2.4834E+10 Q-2T  4.7968E+09 Q-3T  9.0937E+08
 13, 2 -  7, 2  0.634  0.518  0.378 1.178E+10
 Q-RT  4.0783E+08 Q-1T  9.7230E+09 Q-2T  1.3909E+09 Q-3T  2.6217E+08
 13, 2 -  6, 2  0.486  0.416  0.305 4.780E+09
 Q-RT  6.8962E+08 Q-1T  3.5866E+09 Q-2T  4.2589E+08 Q-3T  7.8287E+07
 13, 2 -  5, 2  0.371  0.327  0.241 2.554E+09
 Q-RT  1.2329E+09 Q-1T  1.1747E+09 Q-2T  1.2436E+08 Q-3T  2.1969E+07
 13, 2 -  4, 2  0.274  0.247  0.182 2.676E+09
 Q-RT  2.3350E+09 Q-1T  3.0580E+08 Q-2T  3.0174E+07 Q-3T  5.0706E+06
 13, 2 -  3, 2  0.188  0.172  0.127 4.396E+09
 Q-RT  4.3425E+09 Q-1T  4.8029E+07 Q-2T  4.5364E+06 Q-3T  7.1985E+05
 13, 2 - 12, 3  0.188  2.477  1.454 5.421E+13
 D-RT  3.6394E+11 D-2T  4.1796E+13 D-3T  1.0909E+13 8-RT  9.9794E+02 8-2T  9.5305E+11 8-3T  1.8428E+11
 13, 2 - 11, 3  0.188  1.411  0.957 5.207E+12
 D-RT  3.5488E+11 D-2T  3.2258E+12 D-3T  1.6028E+12 8-RT  1.6532E+03 8-2T  2.0424E+10 8-3T  2.6186E+09
 13, 2 - 10, 3  2.913  1.025  0.723 7.947E+12
 D-RT  3.4996E+11 D-1T  6.5309E+12 D-2T  7.6381E+11 D-3T  3.0050E+11 8-RT  2.7738E+03 8-1T  1.0779E+08 8-2T  1.3326E+09
 8-3T  1.3770E+08
 13, 2 -  9, 3  1.249  0.800  0.574 3.102E+12
 D-RT  3.5153E+11 D-1T  2.3608E+12 D-2T  3.1270E+11 D-3T  7.6335E+10 8-RT  4.8181E+03 8-1T  7.9323E+07 8-2T  9.3437E+07
 8-3T  1.4558E+07
 13, 2 -  8, 3  0.850  0.641  0.465 1.637E+12
 D-RT  3.5614E+11 D-1T  1.1672E+12 D-2T  9.1945E+10 D-3T  2.1879E+10 8-RT  8.6968E+03 8-1T  2.0659E+07 8-2T  1.4097E+07
 8-3T  2.1611E+06
 13, 2 -  7, 3  0.634  0.518  0.379 7.559E+11
 D-RT  3.5866E+11 D-1T  3.6345E+11 D-2T  2.7443E+10 D-3T  6.3563E+09 8-RT  1.6338E+04 8-1T  7.5695E+06 8-2T  2.5683E+06
 8-3T  3.7900E+05
 13, 2 -  6, 3  0.486  0.416  0.306 4.625E+11
 D-RT  3.4996E+11 D-1T  1.0328E+11 D-2T  7.5536E+09 D-3T  1.6994E+09 8-RT  3.1812E+04 8-1T  2.4461E+06 8-2T  5.0410E+05
 8-3T  6.9707E+04
 13, 2 -  5, 3  0.371  0.328  0.241 3.373E+11
 D-RT  3.1180E+11 D-1T  2.3498E+10 D-2T  1.6766E+09 D-3T  3.6536E+08 8-RT  6.2444E+04 8-1T  6.3686E+05 8-2T  9.2947E+04
 8-3T  1.1752E+04
 13, 2 -  4, 3  0.275  0.247  0.183 2.122E+11
 D-RT  2.0878E+11 D-1T  3.1792E+09 D-2T  2.2241E+08 D-3T  4.6783E+07 8-RT  1.0707E+05 8-1T  1.0276E+05 8-2T  1.1992E+04
 8-3T  1.3681E+03
 13, 2 - 12, 4  0.275  2.481  1.455 8.500E+12
 Q-RT  2.5734E+07 Q-2T  6.5943E+12 Q-3T  1.9055E+12
 13, 2 - 11, 4  0.275  1.412  0.957 5.043E+11
 Q-RT  4.1399E+07 Q-2T  3.9338E+11 Q-3T  1.1086E+11
 13, 2 - 10, 4  2.922  1.026  0.724 1.144E+11
 Q-RT  5.7068E+07 Q-1T  5.7032E+10 Q-2T  4.6669E+10 Q-3T  1.0604E+10
 13, 2 -  9, 4  1.250  0.800  0.575 3.524E+10
 Q-RT  7.3748E+07 Q-1T  2.4490E+10 Q-2T  8.9957E+09 Q-3T  1.6776E+09
 13, 2 -  8, 4  0.851  0.641  0.466 1.116E+10
 Q-RT  9.0674E+07 Q-1T  8.9943E+09 Q-2T  1.7403E+09 Q-3T  3.2993E+08
 13, 2 -  7, 4  0.635  0.518  0.379 3.038E+09
 Q-RT  1.0443E+08 Q-1T  2.5065E+09 Q-2T  3.5894E+08 Q-3T  6.7663E+07
 13, 2 -  6, 4  0.486  0.416  0.306 7.402E+08
 Q-RT  1.0610E+08 Q-1T  5.5589E+08 Q-2T  6.6053E+07 Q-3T  1.2144E+07
 13, 2 -  5, 4  0.371  0.328  0.241 1.607E+08
 Q-RT  7.7218E+07 Q-1T  7.4190E+07 Q-2T  7.8573E+06 Q-3T  1.3884E+06
 13, 2 - 12, 5  0.371  2.483  1.456 6.565E+11
 8-RT  6.2546E+02 8-2T  5.4684E+11 8-3T  1.0969E+11
 13, 2 - 11, 5  0.371  1.413  0.958 1.542E+10
 8-RT  1.3660E+03 8-2T  1.3236E+10 8-3T  2.1865E+09
 13, 2 - 10, 5  2.927  1.026  0.724 1.084E+09
 8-RT  2.5121E+03 8-1T  6.6219E+07 8-2T  8.9227E+08 8-3T  1.2570E+08
 13, 2 -  9, 5  1.251  0.800  0.575 1.392E+08
 8-RT  4.1097E+03 8-1T  4.6470E+07 8-2T  8.0241E+07 8-3T  1.2502E+07
 13, 2 -  8, 5  0.851  0.642  0.466 2.552E+07
 8-RT  5.9803E+03 8-1T  1.4264E+07 8-2T  9.7543E+06 8-3T  1.4955E+06
 13, 2 -  7, 5  0.635  0.518  0.379 4.744E+06
 8-RT  7.3226E+03 8-1T  3.4077E+06 8-2T  1.1580E+06 8-3T  1.7090E+05
 13, 2 -  6, 5  0.486  0.417  0.306 5.870E+05
 8-RT  6.0885E+03 8-1T  4.7047E+05 8-2T  9.7061E+04 8-3T  1.3424E+04
 13, 3 - 12, 0  0.000  2.434  1.438 1.418E+12
 8-RT  1.3313E+03 8-2T  1.1933E+12 8-3T  2.2441E+11
 13, 3 - 11, 0  0.000  1.401  0.951 1.407E+10
 8-RT  6.0430E+02 8-2T  1.3182E+10 8-3T  8.8629E+08
 13, 3 - 10, 0  2.816  1.020  0.720 2.982E+08
 8-RT  1.4316E+01 8-1T  2.8062E+07 8-2T  2.6951E+08 8-3T  6.7143E+05
 13, 3 -  9, 0  1.238  0.796  0.572 2.377E+07
 8-RT  1.0878E+03 8-1T  4.7723E+05 8-2T  2.0156E+07 8-3T  3.1330E+06
 13, 3 -  8, 0  0.846  0.639  0.464 4.087E+07
